Date,Id,AlgerianRating,SyrianRating,IndianRating,ChineseRating,EuropeanRating
2023-06,6,3.65,0.07,0.55,0.18,1.13
2023-06,7,4.11,3.6,0.51,0.87,3.3
2023-06,8,4.53,1.22,2.12,1.19,3.09
2023-06,9,4.39,3.93,3.36,1.55,3.2
2023-06,10,4.9,2.18,2.79,4.18,0.03
2023-06,11,0.4,4.95,3.45,0.47,2.08
2023-06,12,3.78,1.39,4.56,1.77,1.86
2023-06,13,0.4,0.44,1.14,1.67,0.75
2023-06,14,3.05,4.02,1.42,2.91,3.23
2023-06,15,4.26,2.53,2.03,3.67,1.77
2023-06,16,3.65,0.54,2.04,0.15,4.5
2023-06,17,1.55,1.72,2.72,4.44,1.36
2023-06,18,2.23,1.45,2.01,1.48,4.11
2023-06,19,4.21,1.53,3.31,0.84,4.99
2023-06,20,1.82,4.27,1.52,3.22,4.43
2023-06,21,3.75,0.8,3.49,1.37,0.02
2023-06,22,3.87,0.54,3.67,0.17,3.7
2023-06,23,4.68,3.7,1.4,4.19,0.55
2023-06,24,0.71,4.79,1.46,4.88,1.55
2023-06,25,1.47,2.2,1.35,2.44,4.01
2023-06,26,0.97,3.4,1.83,0.03,4.61
2023-06,27,1.94,0.79,0.22,3.08,2.93
2023-06,28,3.85,0.7,0.91,4.76,1.16
2023-06,29,3.71,0.12,3.87,0.53,3.84
2023-06,30,3.59,1.71,0.83,4.13,2.99
2023-07,1,3.26,3.44,2.04,1.5,1.88
2023-07,2,0.53,4.92,3.79,1.68,2.16
2023-07,3,4.63,1.25,1.48,3.87,2.38
2023-07,4,0.04,0.57,2.94,4.01,2.23
2023-07,5,4.08,1.4,1.76,2.54,0.7
2023-07,6,0.52,3.91,4.62,3.52,2.37
2023-07,7,0.2,2.38,4.72,0.98,4.84
2023-07,8,4.8,2.09,0.57,0.4,4.54
2023-07,9,0.76,0.13,1.05,1.83,1.64
2023-07,10,2.53,4.15,1.79,4.99,3.18
2023-07,11,2.83,2.23,0.79,2.26,0.51
2023-07,12,1.2,0.49,4.85,4.07,0.35
2023-07,13,3.68,4.22,2.87,1.88,1.38
2023-07,14,4.34,0.2,3.22,3.58,1.84
2023-07,15,3.48,2.67,4.38,2.24,4.49
2023-07,16,0.8,0.82,0.18,2.59,1.8
2023-07,17,0.92,4.37,3.34,2.54,1.05
2023-07,18,0.32,4.33,0.14,3.87,3.86
2023-07,19,3.09,1.48,3.02,3.23,2.51
2023-07,20,3.0,2.89,2.26,2.79,2.68
2023-07,21,4.82,0.94,2.95,0.89,0.11
2023-07,22,4.92,3.01,1.34,2.55,0.96
2023-07,23,4.32,2.5,2.18,1.21,3.36
2023-07,24,2.22,2.46,3.98,2.51,3.79
2023-07,25,1.33,4.83,0.85,2.95,2.8
2023-07,26,1.78,1.94,3.1,4.48,1.97
2023-07,27,0.96,4.5,3.36,3.79,0.51
2023-07,28,0.21,1.24,4.3,4.98,2.62
2023-07,29,4.74,0.9,4.63,3.76,4.92
2023-07,30,3.65,1.32,1.28,2.74,2.38
2023-08,1,1.19,2.22,3.44,0.81,3.09
2023-08,2,3.59,4.69,3.58,1.97,2.73
2023-08,3,4.7,2.01,4.33,1.64,3.96
2023-08,4,1.51,0.54,0.83,3.77,3.26
2023-08,5,0.68,2.54,3.18,2.58,0.03
2023-08,6,4.71,2.18,2.91,1.75,3.0
2023-08,7,2.6,2.54,2.2,4.01,4.52
2023-08,8,4.23,4.21,4.32,2.92,3.36
2023-08,9,3.75,4.32,1.86,1.83,4.76
2023-08,10,0.15,3.74,1.51,0.53,2.53
2023-08,11,2.55,4.79,1.25,0.52,2.62
2023-08,12,1.1,3.13,0.46,3.48,0.18
2023-08,13,0.96,4.87,2.73,3.31,3.91
2023-08,14,4.03,2.91,2.7,2.26,4.62
2023-08,15,2.73,3.21,0.49,0.45,2.66
2023-08,16,3.74,4.1,3.66,0.26,2.19
2023-08,17,3.83,4.46,2.63,4.61,1.35
2023-08,18,4.28,4.13,4.76,0.38,1.51
2023-08,19,3.33,3.45,4.87,4.43,4.21
2023-08,20,1.17,3.19,1.98,1.71,3.83
2023-08,21,1.97,1.1,2.61,4.73,1.24
2023-08,22,4.58,3.4,0.47,3.68,0.06
2023-08,23,3.44,1.53,4.8,0.64,1.71
2023-08,24,3.06,2.09,3.7,2.74,0.03
2023-08,25,3.31,3.07,4.63,1.26,0.11
2023-08,26,3.56,0.3,0.7,1.02,0.01
2023-08,27,0.25,4.23,2.5,2.45,4.83
2023-08,28,4.66,0.46,2.34,0.16,3.24
2023-08,29,3.85,3.13,3.33,4.16,1.03
2023-08,30,1.97,0.13,3.94,4.16,2.25
2023-09,1,2.16,3.04,4.5,2.3,2.67
2023-09,2,0.45,3.96,3.14,4.03,2.9
2023-09,3,2.84,2.1,3.69,3.59,1.22
2023-09,4,1.74,3.68,0.67,3.09,4.48
2023-09,5,2.7,4.71,3.29,4.39,3.78
2023-09,6,2.12,0.93,3.05,4.34,0.0
2023-09,7,4.15,2.32,4.97,0.45,4.21
2023-09,8,3.33,3.21,3.4,4.84,3.46
2023-09,9,2.92,2.52,3.8,3.33,4.44
2023-09,10,2.31,2.79,2.8,1.06,2.98
2023-09,11,1.82,0.05,3.43,3.89,4.78
2023-09,12,3.9,2.56,0.78,2.03,1.78
2023-09,13,0.07,2.15,0.8,3.08,0.9
2023-09,14,0.11,0.25,2.85,4.35,3.01
2023-09,15,3.08,4.79,3.91,3.28,3.74
2023-09,16,1.64,1.94,3.83,2.05,2.89
2023-09,17,4.77,2.94,4.84,1.72,1.02
2023-09,18,3.95,4.25,1.43,4.66,0.07
2023-09,19,4.24,0.62,3.74,0.68,3.04
2023-09,20,1.69,4.03,2.38,1.13,3.13
2023-09,21,0.31,0.53,0.6,1.89,1.92
2023-09,22,4.43,1.83,3.01,0.11,2.27
2023-09,23,2.41,2.53,2.98,4.9,1.78
2023-09,24,0.21,0.76,2.28,1.91,1.49
2023-09,25,3.75,1.4,1.38,0.89,0.27
2023-09,26,4.75,4.59,4.9,1.75,0.18
2023-09,27,2.9,1.11,4.03,3.67,4.18
2023-09,28,1.5,3.24,4.27,3.06,1.32
2023-09,29,4.05,0.41,1.45,3.49,3.73
2023-09,30,1.6,3.77,0.05,3.95,2.64
2023-10,1,1.19,0.68,1.94,3.55,1.58
2023-10,2,4.08,0.36,3.49,0.47,2.2
2023-10,3,4.64,3.65,1.48,0.67,4.88
2023-10,4,0.3,4.64,2.12,4.22,4.94
2023-10,5,4.03,1.71,3.92,2.63,4.08
2023-10,6,0.91,0.42,0.05,4.32,1.6
2023-10,7,3.62,4.35,4.09,4.39,2.1
2023-10,8,2.54,1.61,1.9,4.37,0.56
2023-10,9,3.8,2.76,1.43,4.02,3.36
2023-10,10,4.93,4.83,4.79,2.28,4.58
2023-10,11,0.77,3.43,2.36,1.89,0.94
2023-10,12,0.45,3.26,3.63,3.7,3.9
2023-10,13,3.62,0.89,4.25,3.15,3.91
2023-10,14,4.17,0.06,1.8,1.79,3.49
2023-10,15,0.96,3.79,4.06,3.45,0.76
2023-10,16,2.61,1.95,2.43,3.02,1.85
2023-10,17,1.27,3.71,3.6,2.83,4.75
2023-10,18,0.58,2.33,3.87,1.95,2.79
2023-10,19,0.54,2.32,0.46,2.87,4.88
2023-10,20,2.82,3.15,0.41,2.46,2.02
2023-10,21,2.98,0.5,0.56,2.11,1.62
2023-10,22,3.43,4.18,2.59,2.9,3.73
2023-10,23,3.47,3.27,0.47,0.4,1.44
2023-10,24,2.46,3.35,3.36,3.67,4.93
2023-10,25,1.83,4.74,1.88,2.94,3.88
2023-10,26,4.66,1.77,0.69,3.42,1.7
2023-10,27,1.43,4.56,1.31,4.79,4.3
2023-10,28,3.8,3.25,0.61,1.33,1.37
2023-10,29,4.86,0.19,4.17,0.44,3.05
2023-10,30,1.96,1.23,0.4,4.12,2.53
2023-11,1,4.1,3.52,0.23,0.92,2.7
2023-11,2,4.78,1.16,2.29,4.42,1.2
2023-11,3,3.66,3.91,4.25,2.88,1.2
2023-11,4,1.21,4.0,1.71,3.63,3.92
2023-11,5,0.13,4.01,1.79,3.7,4.58
2023-11,6,1.44,0.6,0.37,1.98,3.29
2023-11,7,3.41,4.59,2.38,3.99,4.21
2023-11,8,0.79,4.91,4.28,2.29,3.56
2023-11,9,4.71,4.25,0.43,1.84,4.11
2023-11,10,3.48,0.64,4.09,2.36,4.74
2023-11,11,3.11,2.46,1.63,1.69,1.07
2023-11,12,1.36,4.83,4.11,2.03,1.91
2023-11,13,2.36,3.3,2.96,1.11,0.54
2023-11,14,1.24,3.98,1.55,4.87,2.27
2023-11,15,0.22,0.89,0.88,1.55,2.39
2023-11,16,4.81,3.34,4.43,0.79,1.09
2023-11,17,0.48,4.54,2.26,0.13,2.29
2023-11,18,3.76,4.53,3.92,0.77,3.73
2023-11,19,2.26,1.43,3.44,4.09,1.28
2023-11,20,3.49,2.3,4.5,0.93,4.85
2023-11,21,3.71,4.57,4.94,1.23,0.18
2023-11,22,1.65,0.98,4.99,3.26,3.77
2023-11,23,2.05,1.36,0.2,1.76,4.59
2023-11,24,3.63,3.98,3.19,0.56,2.82
2023-11,25,3.96,3.67,3.76,1.44,0.03
2023-11,26,1.2,4.0,0.93,4.28,0.49
2023-11,27,4.32,4.53,2.41,1.69,0.43
2023-11,28,3.46,1.62,0.16,1.24,0.01
2023-11,29,4.58,1.25,2.4,0.6,3.37
2023-11,30,1.34,2.11,0.59,1.79,0.68
2023-12,1,0.45,2.2,3.44,4.8,1.01
2023-12,2,3.04,4.2,2.14,2.62,3.04
2023-12,3,4.39,1.24,4.77,0.1,2.52
2023-12,4,2.56,1.4,2.19,1.81,4.39
2023-12,5,4.85,4.21,0.31,0.2,2.58
2023-12,6,1.61,4.1,3.78,0.31,2.41
2023-12,7,4.26,4.9,1.44,0.45,0.14
2023-12,8,0.16,1.07,3.23,4.18,3.88
2023-12,9,3.04,2.33,4.69,1.07,0.16
2023-12,10,4.46,2.41,0.95,3.83,4.56
2023-12,11,4.17,2.24,1.23,1.14,4.38
2023-12,12,2.75,2.5,2.57,3.71,4.74
2023-12,13,1.84,2.71,4.77,0.77,4.68
2023-12,14,1.55,1.37,1.87,3.66,2.02
2023-12,15,2.04,4.44,3.88,4.29,0.65
2023-12,16,2.25,0.19,1.91,0.36,3.24
2023-12,17,3.12,0.98,0.17,4.87,2.01
2023-12,18,3.12,0.48,1.98,1.15,3.01
2023-12,19,2.19,2.46,3.62,2.82,4.66
2023-12,20,1.28,3.57,1.0,4.88,2.54
2023-12,21,1.37,2.09,4.21,4.23,3.07
2023-12,22,1.0,1.18,1.36,3.08,2.85
2023-12,23,4.21,2.79,4.82,4.84,4.19
2023-12,24,3.7,1.38,1.81,2.64,2.81
2023-12,25,1.47,1.01,3.77,1.23,3.93
2023-12,26,3.75,3.86,4.83,2.1,2.03
2023-12,27,2.37,1.8,3.74,0.85,3.5
2023-12,28,3.46,2.45,2.99,2.86,1.77
2023-12,29,4.19,2.41,3.25,3.8,1.06
2023-12,30,1.08,1.84,2.58,0.15,4.52
